,subject,predicate,object
794,9225,HAS_ROUTE,8638
795,9015,HAS_ROUTE,10171
796,15012,IN_COUNTRY,17018
797,8832,HAS_ROUTE,8741
798,8678,HAS_ROUTE,8800
799,12853,IN_COUNTRY,17023
800,9210,HAS_ROUTE,8759
801,8968,HAS_ROUTE,8787
802,16993,ON_CONTINENT,17250
803,8729,HAS_ROUTE,11312
804,9827,HAS_ROUTE,9290
805,9321,HAS_ROUTE,9325
806,8792,HAS_ROUTE,10498
807,8734,HAS_ROUTE,8767
808,8871,HAS_ROUTE,8634
809,8881,HAS_ROUTE,8702
810,8728,HAS_ROUTE,9824
811,9174,IN_REGION,15831
812,9635,IN_REGION,15523
813,12990,IN_COUNTRY,17016
814,8869,HAS_ROUTE,8642
815,8741,ON_CONTINENT,17249
816,9158,HAS_ROUTE,9114
817,9219,HAS_ROUTE,11191
818,10789,IN_REGION,16538
819,10658,IN_CITY,14080
820,8692,HAS_ROUTE,9599
821,8788,HAS_ROUTE,8678
822,9710,ON_CONTINENT,17248
823,11028,IN_COUNTRY,17079
824,9408,HAS_ROUTE,9304
825,9415,HAS_ROUTE,8824
826,8657,HAS_ROUTE,12065
827,8916,HAS_ROUTE,8792
828,8671,HAS_ROUTE,8633
829,9419,HAS_ROUTE,8793
830,8676,HAS_ROUTE,8956
831,8725,HAS_ROUTE,8635
832,9653,HAS_ROUTE,8707
833,9659,HAS_ROUTE,10114
834,13893,ON_CONTINENT,17248
835,9854,HAS_ROUTE,9161
836,10033,ON_CONTINENT,17249
837,8802,HAS_ROUTE,8877
838,8869,HAS_ROUTE,8638
839,15449,IN_COUNTRY,17031
840,16382,IN_COUNTRY,17031
841,8939,HAS_ROUTE,8800
842,8765,HAS_ROUTE,8824
843,9906,HAS_ROUTE,9456
844,10765,HAS_ROUTE,8702
845,9860,IN_CITY,13298
846,9413,HAS_ROUTE,8970
847,8644,HAS_ROUTE,8699
848,8906,IN_REGION,15506
849,8955,HAS_ROUTE,8799
850,13302,IN_COUNTRY,17020
851,8637,HAS_ROUTE,8757
852,8955,HAS_ROUTE,8973
853,10207,HAS_ROUTE,8733
854,8811,HAS_ROUTE,8644
855,8828,HAS_ROUTE,10207
856,9647,IN_COUNTRY,17030
857,9395,ON_CONTINENT,17250
858,10437,HAS_ROUTE,8843
859,10293,ON_CONTINENT,17252
860,10947,IN_COUNTRY,17016
861,8657,HAS_ROUTE,8649
862,10906,IN_CITY,14317
863,8787,HAS_ROUTE,9487
864,9320,ON_CONTINENT,17250
865,9513,IN_CITY,12971
866,13894,ON_CONTINENT,17248
867,8710,HAS_ROUTE,9113
868,8638,HAS_ROUTE,9229
869,8696,HAS_ROUTE,8862
870,11510,ON_CONTINENT,17250
871,8877,HAS_ROUTE,8787
872,11963,IN_COUNTRY,17244
873,8715,HAS_ROUTE,8696
874,11142,ON_CONTINENT,17253
875,10376,HAS_ROUTE,8736
876,9793,HAS_ROUTE,9187
877,11097,ON_CONTINENT,17253
878,8916,HAS_ROUTE,8725
879,8649,HAS_ROUTE,8815
880,8658,HAS_ROUTE,8635
881,11781,ON_CONTINENT,17248
882,13614,IN_COUNTRY,17054
883,9892,HAS_ROUTE,9108
884,8705,HAS_ROUTE,8736
885,9143,HAS_ROUTE,8887
886,8722,HAS_ROUTE,8703
887,9527,HAS_ROUTE,11636
888,8735,HAS_ROUTE,9434
889,10270,IN_REGION,16290
890,8769,HAS_ROUTE,8719
891,8639,HAS_ROUTE,8669
892,13746,IN_COUNTRY,17050
893,10131,HAS_ROUTE,9335
894,8634,HAS_ROUTE,8696
895,9933,IN_REGION,16171
896,10815,HAS_ROUTE,8869
897,15410,ON_CONTINENT,17250
898,11499,ON_CONTINENT,17250
899,9368,IN_CITY,12831
900,9283,ON_CONTINENT,17250
901,12990,ON_CONTINENT,17248
902,9911,IN_COUNTRY,17215
903,10346,HAS_ROUTE,8751
904,9471,HAS_ROUTE,9467
905,8759,HAS_ROUTE,9216
906,9631,HAS_ROUTE,8692
907,9754,ON_CONTINENT,17248
908,8697,HAS_ROUTE,9351
909,9095,HAS_ROUTE,9994
910,8642,HAS_ROUTE,8932
911,10961,IN_CITY,14371
912,16181,ON_CONTINENT,17250
913,8685,HAS_ROUTE,8678
914,9355,HAS_ROUTE,8697
915,9167,HAS_ROUTE,8797
916,15366,IN_COUNTRY,17019
917,12669,IN_REGION,15849
918,9297,HAS_ROUTE,10150
919,9795,IN_REGION,16108
920,8673,HAS_ROUTE,8916
921,11812,IN_CITY,15200
922,10436,IN_REGION,16377
923,8636,HAS_ROUTE,8803
924,8684,HAS_ROUTE,9442
925,15272,IN_REGION,16934
926,8655,HAS_ROUTE,9010
927,8675,HAS_ROUTE,8754
928,8928,HAS_ROUTE,8706
929,8701,HAS_ROUTE,8710
930,12893,ON_CONTINENT,17249
931,10494,IN_REGION,15516
932,10755,HAS_ROUTE,8794
933,11250,IN_REGION,16716
934,8729,HAS_ROUTE,8958
935,8804,HAS_ROUTE,8642
936,8656,HAS_ROUTE,9547
937,9085,HAS_ROUTE,9416
938,9823,HAS_ROUTE,9821
939,9715,ON_CONTINENT,17248
940,14168,ON_CONTINENT,17249
941,12981,ON_CONTINENT,17248
942,9022,HAS_ROUTE,8672
943,9383,IN_COUNTRY,17023
944,8787,HAS_ROUTE,10780
945,8969,HAS_ROUTE,8678
946,9056,HAS_ROUTE,8921
947,9855,IN_COUNTRY,17121
948,10289,IN_CITY,13715
949,8689,HAS_ROUTE,8784
950,9016,IN_REGION,15491
951,11058,IN_COUNTRY,17042
952,8928,HAS_ROUTE,8694
953,9519,HAS_ROUTE,8775
954,12555,ON_CONTINENT,17248
955,10685,HAS_ROUTE,9447
956,8803,HAS_ROUTE,8882
957,9659,HAS_ROUTE,10107
958,10510,ON_CONTINENT,17248
959,9015,HAS_ROUTE,8804
960,8921,HAS_ROUTE,8639
961,9733,HAS_ROUTE,11882
962,9359,HAS_ROUTE,8831
963,8762,HAS_ROUTE,10172
964,8919,HAS_ROUTE,9204
965,8840,HAS_ROUTE,9194
966,9842,HAS_ROUTE,8772
967,8638,HAS_ROUTE,8729
968,13057,ON_CONTINENT,17251
969,9415,HAS_ROUTE,8678
970,11289,IN_REGION,16741
971,9083,HAS_ROUTE,9084
972,11025,ON_CONTINENT,17250
973,9021,HAS_ROUTE,8656
974,9467,IN_COUNTRY,17188
975,8827,HAS_ROUTE,8788
976,10372,HAS_ROUTE,8736
977,9297,IN_REGION,15903
978,14915,IN_REGION,16879
979,8747,HAS_ROUTE,8948
980,9468,HAS_ROUTE,8980
981,8800,HAS_ROUTE,9418
982,8716,HAS_ROUTE,8702
983,9560,HAS_ROUTE,8657
984,8686,HAS_ROUTE,8639
985,8790,HAS_ROUTE,12129
986,17162,ON_CONTINENT,17251
987,11030,ON_CONTINENT,17250
988,8719,HAS_ROUTE,10048
989,8787,HAS_ROUTE,11269
990,9107,HAS_ROUTE,8913
991,9129,HAS_ROUTE,8802
992,11320,IN_COUNTRY,17044
993,8696,HAS_ROUTE,11903
994,9264,HAS_ROUTE,12124
995,8886,HAS_ROUTE,12051
996,9150,HAS_ROUTE,8945
997,8881,HAS_ROUTE,8787
998,17161,ON_CONTINENT,17251
999,8828,HAS_ROUTE,8671
1000,8787,HAS_ROUTE,9476
1001,14765,IN_COUNTRY,17044
1002,8738,HAS_ROUTE,9110
1003,13384,IN_REGION,15894
1004,8973,HAS_ROUTE,8740
1005,8951,HAS_ROUTE,10668
1006,8652,HAS_ROUTE,9266
1007,16795,ON_CONTINENT,17250
1008,10145,HAS_ROUTE,9300
1009,8824,HAS_ROUTE,8714
1010,8696,HAS_ROUTE,8739
1011,8642,HAS_ROUTE,8991
1012,9303,HAS_ROUTE,10456
1013,9109,HAS_ROUTE,8832
1014,9471,IN_REGION,16035
1015,9128,IN_COUNTRY,17020
1016,8718,HAS_ROUTE,9415
1017,8943,HAS_ROUTE,11433
1018,8673,HAS_ROUTE,8803
1019,9419,IN_COUNTRY,17032
1020,9340,HAS_ROUTE,10106
1021,16200,ON_CONTINENT,17249
1022,15693,IN_COUNTRY,17016
1023,9139,HAS_ROUTE,10010
1024,13500,ON_CONTINENT,17248
1025,12474,IN_COUNTRY,17064
1026,11481,IN_REGION,16872
1027,8788,IN_COUNTRY,17070
1028,9804,HAS_ROUTE,10915
1029,10131,IN_COUNTRY,17031
1030,9197,IN_COUNTRY,17016
1031,15510,ON_CONTINENT,17248
1032,13127,ON_CONTINENT,17250
1033,10536,HAS_ROUTE,8960
1034,8702,HAS_ROUTE,8734
1035,9215,IN_COUNTRY,17053
1036,13115,IN_COUNTRY,17049
1037,9822,HAS_ROUTE,8832
1038,10680,ON_CONTINENT,17252
1039,8854,HAS_ROUTE,8802
1040,9191,HAS_ROUTE,8696
1041,10779,HAS_ROUTE,9433
1042,8877,HAS_ROUTE,8772
1043,13625,IN_COUNTRY,17053
1044,14063,ON_CONTINENT,17252
1045,9113,HAS_ROUTE,8733
1046,11025,IN_COUNTRY,17079
1047,9936,HAS_ROUTE,8719
1048,12407,IN_COUNTRY,17016
1049,9690,IN_REGION,15514
1050,9410,HAS_ROUTE,9415
1051,8666,HAS_ROUTE,8804
1052,9137,HAS_ROUTE,8799
1053,9160,HAS_ROUTE,8677
1054,12158,IN_REGION,15507
1055,10123,HAS_ROUTE,9530
1056,8808,IN_COUNTRY,17016
1057,8705,HAS_ROUTE,8677
1058,8674,HAS_ROUTE,9193
1059,8932,HAS_ROUTE,8642
1060,10148,HAS_ROUTE,9301
1061,11510,IN_REGION,15943
1062,8674,HAS_ROUTE,9878
1063,8839,HAS_ROUTE,8840
1064,8856,HAS_ROUTE,8956
1065,9145,HAS_ROUTE,10764
1066,8911,HAS_ROUTE,9319
1067,8682,HAS_ROUTE,8746
1068,9436,HAS_ROUTE,11341
1069,8837,HAS_ROUTE,8641
1070,12185,IN_REGION,15528
1071,10187,HAS_ROUTE,10184
1072,9338,HAS_ROUTE,9303
1073,12058,IN_CITY,15425
1074,11178,IN_CITY,14581
1075,8748,HAS_ROUTE,9436
1076,8863,HAS_ROUTE,8859
1077,15659,ON_CONTINENT,17248
1078,9629,HAS_ROUTE,8681
1079,10746,HAS_ROUTE,9119
1080,11591,IN_COUNTRY,17031
1081,10197,HAS_ROUTE,11211
1082,8842,HAS_ROUTE,8735
1083,8692,HAS_ROUTE,8790
1084,9472,HAS_ROUTE,8705
1085,8879,HAS_ROUTE,8742
1086,8929,HAS_ROUTE,10526
1087,8706,HAS_ROUTE,8722
1088,12128,ON_CONTINENT,17251
1089,8774,HAS_ROUTE,9071
1090,8828,HAS_ROUTE,8923
1091,14007,ON_CONTINENT,17249
1092,15843,IN_COUNTRY,17107
1093,12573,ON_CONTINENT,17249
1094,11395,ON_CONTINENT,17250
1095,8958,HAS_ROUTE,9171
1096,8719,HAS_ROUTE,8735
1097,9362,IN_CITY,12825
1098,8920,IN_CITY,12406
1099,8684,HAS_ROUTE,11406
1100,16541,ON_CONTINENT,17250
1101,9329,HAS_ROUTE,8682
1102,9409,ON_CONTINENT,17249
1103,8787,HAS_ROUTE,9124
1104,8673,HAS_ROUTE,9043
1105,12077,ON_CONTINENT,17250
1106,9348,HAS_ROUTE,9813
1107,13106,IN_COUNTRY,17030
1108,12969,IN_REGION,15499
1109,9804,HAS_ROUTE,9449
1110,10461,HAS_ROUTE,10482
1111,16897,ON_CONTINENT,17252
1112,8867,HAS_ROUTE,8637
1113,9190,HAS_ROUTE,8859
1114,8793,HAS_ROUTE,8969
1115,8910,HAS_ROUTE,8765
1116,8810,HAS_ROUTE,8655
1117,9420,HAS_ROUTE,9135
1118,12543,ON_CONTINENT,17248
1119,9419,HAS_ROUTE,9134
1120,9056,HAS_ROUTE,11899
1121,9078,HAS_ROUTE,8913
1122,9434,HAS_ROUTE,9891
1123,10762,ON_CONTINENT,17249
1124,10231,HAS_ROUTE,10226
1125,8746,HAS_ROUTE,9969
1126,8634,HAS_ROUTE,9056
1127,14642,IN_COUNTRY,17016
1128,12615,ON_CONTINENT,17249
1129,8765,HAS_ROUTE,12129
1130,8771,HAS_ROUTE,8752
1131,8657,HAS_ROUTE,8773
1132,9968,IN_REGION,16183
1133,8750,HAS_ROUTE,8958
1134,15193,ON_CONTINENT,17248
1135,8876,HAS_ROUTE,8649
1136,9606,HAS_ROUTE,8692
1137,8757,HAS_ROUTE,9846
1138,8682,HAS_ROUTE,11406
1139,13248,ON_CONTINENT,17250
1140,12732,ON_CONTINENT,17251
1141,9226,HAS_ROUTE,8642
1142,8799,HAS_ROUTE,8733
1143,9594,IN_CITY,13049
1144,9080,HAS_ROUTE,8805
1145,8633,HAS_ROUTE,8657
1146,9997,HAS_ROUTE,9891
1147,9320,HAS_ROUTE,9529
1148,8736,HAS_ROUTE,9177
1149,10136,IN_CITY,13565
1150,8797,HAS_ROUTE,10032
1151,8738,HAS_ROUTE,9890
1152,8707,HAS_ROUTE,8681
1153,9337,HAS_ROUTE,8840
1154,13701,ON_CONTINENT,17249
1155,13987,IN_REGION,15824
1156,8673,HAS_ROUTE,9874
1157,9114,HAS_ROUTE,8700
1158,13124,IN_REGION,16087
1159,16244,ON_CONTINENT,17253
1160,10152,HAS_ROUTE,11376
1161,9139,HAS_ROUTE,8884
1162,9960,ON_CONTINENT,17250
1163,14730,ON_CONTINENT,17250
1164,8832,HAS_ROUTE,8972
1165,14904,IN_REGION,15943
1166,8803,HAS_ROUTE,8913
1167,8640,HAS_ROUTE,8636
1168,8792,HAS_ROUTE,8711
1169,10963,ON_CONTINENT,17248
1170,12693,IN_COUNTRY,17156
1171,10474,ON_CONTINENT,17248
1172,8787,HAS_ROUTE,8963
1173,8642,HAS_ROUTE,8629
1174,8722,HAS_ROUTE,8661
1175,9866,HAS_ROUTE,9481
1176,9589,HAS_ROUTE,8644
1177,9456,HAS_ROUTE,8699
1178,9694,IN_COUNTRY,17016
1179,10962,ON_CONTINENT,17248
1180,8720,HAS_ROUTE,10052
1181,8827,HAS_ROUTE,8744
1182,9450,HAS_ROUTE,8684
1183,8706,HAS_ROUTE,9146
1184,13213,IN_COUNTRY,17093
1185,13480,IN_COUNTRY,17040
1186,14840,IN_COUNTRY,17043
1187,8803,HAS_ROUTE,8958
1188,9443,IN_REGION,16007
1189,8886,HAS_ROUTE,9131
1190,9695,IN_COUNTRY,17016
1191,12358,IN_REGION,15668
1192,9083,HAS_ROUTE,8838
1193,9659,HAS_ROUTE,10112
1194,8963,HAS_ROUTE,9299
1195,8676,HAS_ROUTE,9484
1196,8754,HAS_ROUTE,9443
1197,8967,HAS_ROUTE,8970
1198,8742,HAS_ROUTE,8954
1199,11425,IN_REGION,16831
1200,8838,HAS_ROUTE,8663
1201,8833,HAS_ROUTE,9319
1202,12012,IN_CITY,15380
1203,8668,HAS_ROUTE,8777
1204,9895,HAS_ROUTE,8686
1205,9829,HAS_ROUTE,8682
1206,10341,ON_CONTINENT,17252
1207,13588,IN_REGION,15755
1208,13391,ON_CONTINENT,17250
1209,8703,HAS_ROUTE,9123
1210,8687,HAS_ROUTE,11448
1211,13038,IN_COUNTRY,17016
1212,15735,IN_COUNTRY,17123
1213,16403,IN_COUNTRY,17090
1214,13814,ON_CONTINENT,17249
1215,9306,HAS_ROUTE,8731
1216,8975,HAS_ROUTE,8787
1217,8699,HAS_ROUTE,8676
1218,14819,ON_CONTINENT,17250
1219,8661,HAS_ROUTE,8843
1220,10367,HAS_ROUTE,10393
1221,14225,ON_CONTINENT,17248
1222,13014,ON_CONTINENT,17248
1223,9996,HAS_ROUTE,8958
1224,8735,HAS_ROUTE,9109
1225,9437,HAS_ROUTE,9664
1226,10104,IN_REGION,15698
1227,14015,ON_CONTINENT,17249
1228,16182,IN_COUNTRY,17027
1229,8834,ON_CONTINENT,17248
1230,9083,HAS_ROUTE,8690
1231,9173,HAS_ROUTE,9448
1232,9903,HAS_ROUTE,8733
1233,9795,IN_CITY,13235
1234,9077,HAS_ROUTE,9983
1235,8803,HAS_ROUTE,8696
1236,9200,HAS_ROUTE,9041
1237,13469,ON_CONTINENT,17249
1238,8710,HAS_ROUTE,8740
1239,8673,HAS_ROUTE,9141
1240,11536,IN_CITY,14933
1241,9348,HAS_ROUTE,11270
1242,12012,IN_REGION,16966
1243,8672,HAS_ROUTE,9084
1244,8700,HAS_ROUTE,8874
1245,15372,ON_CONTINENT,17250
1246,8736,HAS_ROUTE,8886
1247,8894,HAS_ROUTE,9696
1248,9292,HAS_ROUTE,8840
1249,9876,ON_CONTINENT,17248
1250,10212,IN_COUNTRY,17053
1251,10667,HAS_ROUTE,12068
1252,8694,HAS_ROUTE,8671
1253,8657,HAS_ROUTE,8806
1254,9001,HAS_ROUTE,8637
1255,8678,HAS_ROUTE,8912
1256,15854,IN_COUNTRY,17150
1257,13544,ON_CONTINENT,17250
1258,8633,HAS_ROUTE,9021
1259,11678,IN_COUNTRY,17084
1260,8827,HAS_ROUTE,8694
1261,13539,ON_CONTINENT,17250
1262,9771,HAS_ROUTE,8682
1263,8635,HAS_ROUTE,9220
1264,16511,IN_COUNTRY,17117
1265,8627,IN_REGION,15489
1266,14025,IN_REGION,16425
1267,13566,ON_CONTINENT,17250
1268,8761,HAS_ROUTE,8627
1269,8762,HAS_ROUTE,8711
1270,13672,ON_CONTINENT,17253
1271,16627,IN_COUNTRY,17042
1272,8874,HAS_ROUTE,9936
1273,8812,HAS_ROUTE,8665
1274,9487,HAS_ROUTE,10109
1275,10019,HAS_ROUTE,9823
1276,8651,HAS_ROUTE,8810
1277,9095,HAS_ROUTE,8696
1278,8772,HAS_ROUTE,8705
1279,8855,HAS_ROUTE,8733
1280,8776,IN_REGION,15604
1281,9135,HAS_ROUTE,8952
1282,9322,HAS_ROUTE,8687
1283,9464,HAS_ROUTE,8677
1284,8912,HAS_ROUTE,8700
1285,8672,HAS_ROUTE,9589
1286,9481,HAS_ROUTE,8677
1287,14283,IN_COUNTRY,17208
1288,9421,HAS_ROUTE,9186
1289,8642,HAS_ROUTE,8652
1290,9127,IN_CITY,12603
1291,16384,IN_COUNTRY,17109
1292,12581,IN_COUNTRY,17041
1293,8700,HAS_ROUTE,9230
1294,9315,HAS_ROUTE,9340
1295,8736,HAS_ROUTE,8875
1296,9287,HAS_ROUTE,9095
1297,8855,HAS_ROUTE,8722
1298,9044,HAS_ROUTE,8634
1299,8902,HAS_ROUTE,9138
1300,8690,HAS_ROUTE,8943
1301,8902,HAS_ROUTE,8714
1302,8787,HAS_ROUTE,11264
1303,8727,HAS_ROUTE,11436
1304,8760,HAS_ROUTE,8642
1305,8724,HAS_ROUTE,9080
1306,9410,HAS_ROUTE,8769
1307,9320,HAS_ROUTE,9322
1308,9843,HAS_ROUTE,10045
1309,9133,HAS_ROUTE,8954
1310,9111,HAS_ROUTE,9101
1311,8761,HAS_ROUTE,8762
1312,9841,ON_CONTINENT,17249
1313,15445,IN_REGION,16996
1314,9082,HAS_ROUTE,8860
1315,16939,IN_COUNTRY,17117
1316,8813,HAS_ROUTE,8645
1317,10819,IN_CITY,14230
1318,9883,IN_COUNTRY,17018
1319,8834,HAS_ROUTE,10827
1320,15596,IN_COUNTRY,17061
1321,9802,HAS_ROUTE,9798
1322,9283,HAS_ROUTE,8693
1323,13729,IN_REGION,15783
1324,8810,HAS_ROUTE,8639
1325,8742,HAS_ROUTE,8794
1326,13083,IN_COUNTRY,17024
1327,9937,IN_CITY,13374
1328,11327,ON_CONTINENT,17250
1329,9303,HAS_ROUTE,8677
1330,8997,IN_COUNTRY,17016
1331,16848,IN_COUNTRY,17071
1332,8954,HAS_ROUTE,9092
1333,9604,ON_CONTINENT,17251
1334,9155,IN_COUNTRY,17016
1335,9007,IN_REGION,15507
1336,9004,IN_REGION,15749
1337,8886,HAS_ROUTE,8939
1338,13043,IN_REGION,15628
1339,8963,HAS_ROUTE,9302
1340,8965,HAS_ROUTE,9459
1341,8689,HAS_ROUTE,8684
1342,10361,HAS_ROUTE,8738
1343,14147,IN_COUNTRY,17016
1344,9092,IN_COUNTRY,17020
1345,8828,HAS_ROUTE,8854
1346,14325,IN_REGION,16585
1347,8885,HAS_ROUTE,8972
1348,13209,ON_CONTINENT,17248
1349,9287,HAS_ROUTE,9126
1350,10186,HAS_ROUTE,10184
1351,13879,ON_CONTINENT,17250
1352,9228,HAS_ROUTE,8666
1353,8733,HAS_ROUTE,9475
1354,13716,ON_CONTINENT,17252
1355,8970,HAS_ROUTE,8856
1356,9015,HAS_ROUTE,10179
1357,8985,ON_CONTINENT,17248
1358,8752,HAS_ROUTE,9291
1359,8876,HAS_ROUTE,11601
1360,9217,IN_REGION,15867
1361,8766,HAS_ROUTE,8661
1362,9437,IN_REGION,16002
1363,9142,HAS_ROUTE,8736
1364,9250,IN_REGION,15489
1365,8729,HAS_ROUTE,8978
1366,8790,HAS_ROUTE,8758
1367,9883,IN_CITY,13321
1368,9124,HAS_ROUTE,9123
1369,14940,ON_CONTINENT,17251
1370,8678,HAS_ROUTE,8736
1371,8713,HAS_ROUTE,8799
1372,9318,HAS_ROUTE,8831
1373,10998,IN_REGION,15490
1374,8820,HAS_ROUTE,8642
1375,9356,HAS_ROUTE,11523
1376,11325,IN_CITY,14723
1377,9664,HAS_ROUTE,11433
1378,9351,HAS_ROUTE,8746
1379,8787,HAS_ROUTE,8768
1380,8675,HAS_ROUTE,8974
1381,8699,HAS_ROUTE,8828
1382,9270,IN_REGION,15889
1383,8726,HAS_ROUTE,9318
1384,11330,IN_CITY,14728
1385,10285,IN_REGION,16211
1386,9986,HAS_ROUTE,11996
1387,8699,HAS_ROUTE,9167
1388,8644,HAS_ROUTE,9585
1389,9120,HAS_ROUTE,8729
1390,8688,IN_COUNTRY,17024
1391,14756,IN_COUNTRY,17044
1392,8805,HAS_ROUTE,8699
1393,10417,IN_CITY,13842
1394,9408,HAS_ROUTE,10124
1395,16895,IN_COUNTRY,17172
1396,8925,HAS_ROUTE,9295
1397,13592,IN_REGION,15750
1398,10128,IN_CITY,13557
1399,14518,ON_CONTINENT,17253
1400,8673,HAS_ROUTE,9762
1401,8676,HAS_ROUTE,8829
1402,11499,IN_CITY,14896
1403,8727,HAS_ROUTE,9282
1404,9204,HAS_ROUTE,9041
1405,9804,HAS_ROUTE,9808
1406,11187,IN_COUNTRY,17129
1407,8892,HAS_ROUTE,10470
1408,8886,HAS_ROUTE,9286
1409,14591,IN_REGION,16688
1410,8854,HAS_ROUTE,9981
1411,8986,HAS_ROUTE,8869
1412,9435,HAS_ROUTE,8678
1413,9418,IN_COUNTRY,17032
1414,14292,IN_REGION,16570
1415,8645,HAS_ROUTE,8657
1416,16565,IN_COUNTRY,17090
1417,8696,HAS_ROUTE,8693
1418,10199,HAS_ROUTE,11115
1419,8765,HAS_ROUTE,8874
1420,9436,IN_CITY,12895
1421,14664,IN_REGION,16729
1422,8804,HAS_ROUTE,9707
1423,12407,IN_REGION,15627
1424,9221,HAS_ROUTE,11203
1425,10605,IN_CITY,14028
1426,8673,HAS_ROUTE,8693
1427,9419,HAS_ROUTE,9851
1428,9504,IN_REGION,15499
1429,15484,IN_REGION,15885
1430,9064,HAS_ROUTE,8671
1431,9617,IN_REGION,15523
1432,8748,HAS_ROUTE,9303
1433,8656,HAS_ROUTE,8808
1434,9342,HAS_ROUTE,11507
1435,11951,IN_CITY,14764
1436,11231,IN_REGION,16711
1437,14493,ON_CONTINENT,17253
1438,9760,HAS_ROUTE,9421
1439,12051,IN_CITY,15418
1440,8803,HAS_ROUTE,8705
1441,9124,HAS_ROUTE,8735
1442,10454,IN_REGION,15725
1443,8942,HAS_ROUTE,11433
1444,8727,HAS_ROUTE,9436
1445,8913,HAS_ROUTE,8723
1446,16709,IN_COUNTRY,17106
1447,8717,HAS_ROUTE,8722
1448,9682,HAS_ROUTE,8635
1449,8722,HAS_ROUTE,9891
1450,8687,HAS_ROUTE,8676
1451,8720,HAS_ROUTE,9096
1452,8937,HAS_ROUTE,8722
1453,8834,HAS_ROUTE,8640
1454,8789,HAS_ROUTE,9757
1455,10775,IN_CITY,14189
1456,9173,HAS_ROUTE,9464
1457,8938,HAS_ROUTE,8733
1458,9800,HAS_ROUTE,8684
1459,14108,IN_COUNTRY,17183
1460,8690,HAS_ROUTE,8769
1461,10243,HAS_ROUTE,9043
1462,11642,IN_COUNTRY,17018
1463,8638,HAS_ROUTE,8657
1464,8670,ON_CONTINENT,17248
1465,8675,HAS_ROUTE,8986
1466,8637,HAS_ROUTE,8821
1467,8947,HAS_ROUTE,8790
1468,8767,HAS_ROUTE,8912
1469,9850,ON_CONTINENT,17249
1470,8956,HAS_ROUTE,8738
1471,14490,IN_REGION,16238
1472,8871,HAS_ROUTE,8998
1473,15738,ON_CONTINENT,17249
1474,8732,HAS_ROUTE,9322
1475,9340,HAS_ROUTE,11376
1476,9192,HAS_ROUTE,8947
1477,9009,HAS_ROUTE,8656
1478,10028,ON_CONTINENT,17249
1479,10098,IN_CITY,13528
1480,9487,HAS_ROUTE,8881
1481,13291,IN_COUNTRY,17038
1482,10718,IN_REGION,15497
1483,8799,HAS_ROUTE,8973
1484,8726,HAS_ROUTE,9068
1485,8659,HAS_ROUTE,8808
1486,10335,IN_REGION,16315
1487,8758,HAS_ROUTE,8787
1488,8931,IN_CITY,12417
1489,8920,HAS_ROUTE,8707
1490,8706,HAS_ROUTE,8804
1491,9136,HAS_ROUTE,9079
1492,8948,HAS_ROUTE,9288
1493,9077,HAS_ROUTE,8742
1494,9341,IN_CITY,12804
1495,13818,ON_CONTINENT,17252
1496,9312,HAS_ROUTE,8680
1497,9439,HAS_ROUTE,9436
1498,10829,IN_COUNTRY,17206
1499,8635,HAS_ROUTE,8909
1500,14038,IN_REGION,16431
1501,9056,HAS_ROUTE,8629
1502,8727,HAS_ROUTE,8912
1503,8680,HAS_ROUTE,8661
1504,8700,HAS_ROUTE,9279
1505,8831,HAS_ROUTE,8689
1506,13927,ON_CONTINENT,17248
1507,8964,HAS_ROUTE,10362
1508,9175,HAS_ROUTE,8666
1509,8646,ON_CONTINENT,17248
1510,10063,HAS_ROUTE,10071
1511,9806,IN_CITY,13246
1512,9022,HAS_ROUTE,8804
1513,9153,HAS_ROUTE,8627
1514,8629,HAS_ROUTE,8895
1515,9160,HAS_ROUTE,8696
1516,8787,HAS_ROUTE,9453
1517,8643,HAS_ROUTE,8627
1518,9697,ON_CONTINENT,17248
1519,9131,IN_REGION,15807
1520,8654,HAS_ROUTE,8811
1521,8796,HAS_ROUTE,8735
1522,8634,HAS_ROUTE,8638
1523,8700,HAS_ROUTE,9129
1524,8637,HAS_ROUTE,9567
1525,15080,ON_CONTINENT,17252
1526,14206,IN_COUNTRY,17069
1527,9375,IN_COUNTRY,17023
1528,8684,HAS_ROUTE,8639
1529,14946,IN_REGION,15607
1530,12292,IN_REGION,15554
1531,15670,ON_CONTINENT,17249
1532,8713,HAS_ROUTE,8877
1533,15179,IN_COUNTRY,17024
1534,9747,ON_CONTINENT,17248
1535,8697,HAS_ROUTE,8726
1536,8890,IN_REGION,15681
1537,8767,HAS_ROUTE,8723
1538,9329,HAS_ROUTE,8963
1539,8804,HAS_ROUTE,9008
1540,8738,HAS_ROUTE,9124
1541,10224,IN_REGION,15861
1542,10777,ON_CONTINENT,17250
1543,10156,HAS_ROUTE,9304
1544,14339,ON_CONTINENT,17250
1545,8648,HAS_ROUTE,8659
1546,8988,HAS_ROUTE,8657
1547,9317,HAS_ROUTE,8825
1548,16820,ON_CONTINENT,17250
1549,8642,HAS_ROUTE,8636
1550,8698,HAS_ROUTE,8718
1551,11554,IN_REGION,15607
1552,10239,IN_COUNTRY,17153
1553,10200,HAS_ROUTE,8696
1554,14030,ON_CONTINENT,17252
1555,9410,HAS_ROUTE,8739
1556,10909,IN_REGION,16581
